"Gender","Age.Group","Race","p","se","health_outcome"
"Men","Under 18","NH Black",0,0,"AMI"
"Women","Under 18","NH Black",0,0,"AMI"
"Men","19-34","NH Black",0.31181223986762,0.0399092815782476,"AMI"
"Women","19-34","NH Black",0.300289655709072,0.029024517639949,"AMI"
"Men","35-49","NH Black",0.206969135310104,0.0535676222602559,"AMI"
"Women","35-49","NH Black",0.252934849274608,0.0429332751686338,"AMI"
"Men","50-64","NH Black",0.321252427025409,0.0766967030933827,"AMI"
"Women","50-64","NH Black",0.366082014096199,0.0663657856981401,"AMI"
"Men","65 and over","NH Black",0.153499458120467,0.0708087674886817,"AMI"
"Women","65 and over","NH Black",0.275211502867176,0.0906162216286102,"AMI"
"Men","Under 18","Hispanic",0,0,"AMI"
"Women","Under 18","Hispanic",0,0,"AMI"
"Men","19-34","Hispanic",0.21152427102855,0.0327355516614046,"AMI"
"Women","19-34","Hispanic",0.33853419502631,0.0288021637244716,"AMI"
"Men","35-49","Hispanic",0.221019433908597,0.0569363732590246,"AMI"
"Women","35-49","Hispanic",0.181382969274398,0.0355278730219151,"AMI"
"Men","50-64","Hispanic",0.271482649817169,0.107758839722911,"AMI"
"Women","50-64","Hispanic",0.167911198008299,0.0552125410317584,"AMI"
"Men","65 and over","Hispanic",0.166872169003991,0.0845222201566515,"AMI"
"Women","65 and over","Hispanic",0.155269188536583,0.0654255943771475,"AMI"
"Men","Under 18","NH White",0,0,"AMI"
"Women","Under 18","NH White",0,0,"AMI"
"Men","19-34","NH White",0.32319141343268,0.0274585731763634,"AMI"
"Women","19-34","NH White",0.472403827520552,0.0224209820656398,"AMI"
"Men","35-49","NH White",0.367089593595885,0.0431610757980936,"AMI"
"Women","35-49","NH White",0.44743103945004,0.0300716956029782,"AMI"
"Men","50-64","NH White",0.273438956011469,0.0534475104811179,"AMI"
"Women","50-64","NH White",0.418916563385487,0.0461862864803108,"AMI"
"Men","65 and over","NH White",0.087707659217444,0.0398603730161911,"AMI"
"Women","65 and over","NH White",0.310634940541942,0.0684809689729422,"AMI"
"Men","Under 18","Other",0,0,"AMI"
"Women","Under 18","Other",0,0,"AMI"
"Men","19-34","Other",0.295869432395067,0.0602230839809329,"AMI"
"Women","19-34","Other",0.354281738086668,0.0491609262617156,"AMI"
"Men","35-49","Other",0.143366421514461,0.0473569440684284,"AMI"
"Women","35-49","Other",0.305416482537542,0.074652649136588,"AMI"
"Men","50-64","Other",0.23315643954206,0.123195495698415,"AMI"
"Women","50-64","Other",0.194785245265584,0.0724515864973378,"AMI"
"Men","65 and over","Other",0.128009734837447,0.122182257702489,"AMI"
"Women","65 and over","Other",0.354731401181626,0.155461848528234,"AMI"
"Men","Under 18","NH Black",0,0,"SMI"
"Women","Under 18","NH Black",0,0,"SMI"
"Men","19-34","NH Black",0.0568398767962409,0.0188880596493565,"SMI"
"Women","19-34","NH Black",0.0873034052370631,0.0174174563247649,"SMI"
"Men","35-49","NH Black",0.0463989673955304,0.0253883840453149,"SMI"
"Women","35-49","NH Black",0.045201563566297,0.0155238377477197,"SMI"
"Men","50-64","NH Black",0.0474691853437454,0.0339997437128483,"SMI"
"Women","50-64","NH Black",0.0319073706437549,0.0209710415108236,"SMI"
"Men","65 and over","NH Black",0,0,"SMI"
"Women","65 and over","NH Black",0.0680722161018431,0.0544798088053477,"SMI"
"Men","Under 18","Hispanic",0,0,"SMI"
"Women","Under 18","Hispanic",0,0,"SMI"
"Men","19-34","Hispanic",0.0855327794456665,0.0265588679777475,"SMI"
"Women","19-34","Hispanic",0.107909485378602,0.0176681316913803,"SMI"
"Men","35-49","Hispanic",0.0809798474335373,0.0420779706378965,"SMI"
"Women","35-49","Hispanic",0.0312791533133603,0.0101881415476922,"SMI"
"Men","50-64","Hispanic",0.0254394288998154,0.0257448546253504,"SMI"
"Women","50-64","Hispanic",0.0212221220215028,0.0127484578221427,"SMI"
"Men","65 and over","Hispanic",0,0,"SMI"
"Women","65 and over","Hispanic",0.0386418111623592,0.0377880452820598,"SMI"
"Men","Under 18","NH White",0,0,"SMI"
"Women","Under 18","NH White",0,0,"SMI"
"Men","19-34","NH White",0.088275214492343,0.0129001179594759,"SMI"
"Women","19-34","NH White",0.164196873615415,0.0165696890790874,"SMI"
"Men","35-49","NH White",0.100149302572857,0.0211378251062372,"SMI"
"Women","35-49","NH White",0.166529821642159,0.0232014925977995,"SMI"
"Men","50-64","NH White",0.0474890489002577,0.0236926491136276,"SMI"
"Women","50-64","NH White",0.133485534852913,0.0337161536995441,"SMI"
"Men","65 and over","NH White",0.00309420214792509,0.00234945546929127,"SMI"
"Women","65 and over","NH White",0.0836400707516816,0.0483322840814591,"SMI"
"Men","Under 18","Other",0,0,"SMI"
"Women","Under 18","Other",0,0,"SMI"
"Men","19-34","Other",0.0304676042791668,0.0119012661426512,"SMI"
"Women","19-34","Other",0.113952165245427,0.0313146859560533,"SMI"
"Men","35-49","Other",0.0476915813743847,0.0212473778306398,"SMI"
"Women","35-49","Other",0.0576873454289713,0.0210910496689896,"SMI"
"Men","50-64","Other",0.0180019936816286,0.0182977753307826,"SMI"
"Women","50-64","Other",0.132768024834424,0.0653740000074787,"SMI"
"Men","65 and over","Other",0,0,"SMI"
"Women","65 and over","Other",0,0,"SMI"
"Men","Under 18","NH Black",0,0,"MDE_any"
"Women","Under 18","NH Black",0,0,"MDE_any"
"Men","19-34","NH Black",0.162421749371208,0.0312547106601931,"MDE_any"
"Women","19-34","NH Black",0.196798053585391,0.0249640456680888,"MDE_any"
"Men","35-49","NH Black",0.0939993992469838,0.0419939914613004,"MDE_any"
"Women","35-49","NH Black",0.105751125370484,0.029215416970521,"MDE_any"
"Men","50-64","NH Black",0.107298950412836,0.0511274229168736,"MDE_any"
"Women","50-64","NH Black",0.106539377689497,0.0421775786761024,"MDE_any"
"Men","65 and over","NH Black",0.00723876527120055,0.00738446250168704,"MDE_any"
"Women","65 and over","NH Black",0.0860496050201754,0.0614323270828831,"MDE_any"
"Men","Under 18","Hispanic",0,0,"MDE_any"
"Women","Under 18","Hispanic",0,0,"MDE_any"
"Men","19-34","Hispanic",0.173634768309113,0.032552366011563,"MDE_any"
"Women","19-34","Hispanic",0.213524520098091,0.0232411092956451,"MDE_any"
"Men","35-49","Hispanic",0.11991736243039,0.0463239346859628,"MDE_any"
"Women","35-49","Hispanic",0.0741442507900545,0.0197352847994634,"MDE_any"
"Men","50-64","Hispanic",0.157838114505347,0.0929831190035203,"MDE_any"
"Women","50-64","Hispanic",0.0546014405883465,0.0199577586883305,"MDE_any"
"Men","65 and over","Hispanic",0.0762934294333688,0.0699949811749232,"MDE_any"
"Women","65 and over","Hispanic",0.0584313139760777,0.0405899980581521,"MDE_any"
"Men","Under 18","NH White",0,0,"MDE_any"
"Women","Under 18","NH White",0,0,"MDE_any"
"Men","19-34","NH White",0.210069332186922,0.0212100894303974,"MDE_any"
"Women","19-34","NH White",0.323638546249452,0.020609972832568,"MDE_any"
"Men","35-49","NH White",0.197632070072671,0.0360458910103364,"MDE_any"
"Women","35-49","NH White",0.287288510711267,0.02719708453967,"MDE_any"
"Men","50-64","NH White",0.118338242016822,0.032398570389369,"MDE_any"
"Women","50-64","NH White",0.230224934904728,0.0384038761805881,"MDE_any"
"Men","65 and over","NH White",0.0191268513805011,0.0118015796233194,"MDE_any"
"Women","65 and over","NH White",0.103343136969966,0.0429897564340544,"MDE_any"
"Men","Under 18","Other",0,0,"MDE_any"
"Women","Under 18","Other",0,0,"MDE_any"
"Men","19-34","Other",0.180584992907285,0.0449410581582625,"MDE_any"
"Women","19-34","Other",0.212235197746652,0.0374646542552956,"MDE_any"
"Men","35-49","Other",0.113638169237005,0.0408755152992384,"MDE_any"
"Women","35-49","Other",0.157670643321728,0.0454940879953535,"MDE_any"
"Men","50-64","Other",0.0998276193900253,0.0713571928804209,"MDE_any"
"Women","50-64","Other",0.128497756772243,0.0674484045917446,"MDE_any"
"Men","65 and over","Other",0,0,"MDE_any"
"Women","65 and over","Other",0.184137625997637,0.109987113836182,"MDE_any"
"Men","Under 18","NH Black",0,0,"SPD_month"
"Women","Under 18","NH Black",0,0,"SPD_month"
"Men","19-34","NH Black",0.161172553174637,0.0324319270483343,"SPD_month"
"Women","19-34","NH Black",0.169168336564338,0.0214869241921221,"SPD_month"
"Men","35-49","NH Black",0.112291952860772,0.0429955576716934,"SPD_month"
"Women","35-49","NH Black",0.0925439039757618,0.0295604570228892,"SPD_month"
"Men","50-64","NH Black",0.0916322652519588,0.0416478095322512,"SPD_month"
"Women","50-64","NH Black",0.0974567561080231,0.0495676156343939,"SPD_month"
"Men","65 and over","NH Black",0.00348058610828021,0.00356340822074327,"SPD_month"
"Women","65 and over","NH Black",0.0571312165570569,0.0533127907269677,"SPD_month"
"Men","Under 18","Hispanic",0,0,"SPD_month"
"Women","Under 18","Hispanic",0,0,"SPD_month"
"Men","19-34","Hispanic",0.122199833792079,0.0279368144201192,"SPD_month"
"Women","19-34","Hispanic",0.184220854706223,0.0251337058526386,"SPD_month"
"Men","35-49","Hispanic",0.11283188481114,0.0496858798848522,"SPD_month"
"Women","35-49","Hispanic",0.0636979598612799,0.0223745968641539,"SPD_month"
"Men","50-64","Hispanic",0.10497693080709,0.0868697849375786,"SPD_month"
"Women","50-64","Hispanic",0.0255005834157538,0.0181258942149222,"SPD_month"
"Men","65 and over","Hispanic",0,0,"SPD_month"
"Women","65 and over","Hispanic",0.0485452329940368,0.0378778484927416,"SPD_month"
"Men","Under 18","NH White",0,0,"SPD_month"
"Women","Under 18","NH White",0,0,"SPD_month"
"Men","19-34","NH White",0.158018201345752,0.0189875082767201,"SPD_month"
"Women","19-34","NH White",0.229080675797726,0.018576730318696,"SPD_month"
"Men","35-49","NH White",0.152637258897188,0.0363291976102473,"SPD_month"
"Women","35-49","NH White",0.194072075547893,0.0242549186590165,"SPD_month"
"Men","50-64","NH White",0.0549963162003569,0.0240583479224974,"SPD_month"
"Women","50-64","NH White",0.120043391361251,0.0285032679656387,"SPD_month"
"Men","65 and over","NH White",0.0400393078836556,0.0316494449863035,"SPD_month"
"Women","65 and over","NH White",0.0411236074821126,0.0338531908676646,"SPD_month"
"Men","Under 18","Other",0,0,"SPD_month"
"Women","Under 18","Other",0,0,"SPD_month"
"Men","19-34","Other",0.0902763640858181,0.0298372199194665,"SPD_month"
"Women","19-34","Other",0.210538812760956,0.0391540927495259,"SPD_month"
"Men","35-49","Other",0.0626467468749067,0.0304233934457856,"SPD_month"
"Women","35-49","Other",0.0689514331797553,0.0230500092528685,"SPD_month"
"Men","50-64","Other",0.0717701607184138,0.0500605038444067,"SPD_month"
"Women","50-64","Other",0.107062231488453,0.0608729648000424,"SPD_month"
"Men","65 and over","Other",0,0,"SPD_month"
"Women","65 and over","Other",0.185268311686831,0.124167731554565,"SPD_month"
"Men","Under 18","NH Black",0,0,"MPD_month"
"Women","Under 18","NH Black",0,0,"MPD_month"
"Men","19-34","NH Black",0.346188505554528,0.0408231654352801,"MPD_month"
"Women","19-34","NH Black",0.309282195693898,0.0290528255754329,"MPD_month"
"Men","35-49","NH Black",0.180755895458745,0.0436946691923565,"MPD_month"
"Women","35-49","NH Black",0.221098660944288,0.0386399221347992,"MPD_month"
"Men","50-64","NH Black",0.342644919141722,0.0811980489466182,"MPD_month"
"Women","50-64","NH Black",0.419061863022205,0.0678990209618598,"MPD_month"
"Men","65 and over","NH Black",0.122193762866648,0.0579822399240745,"MPD_month"
"Women","65 and over","NH Black",0.36332161377193,0.096193758671547,"MPD_month"
"Men","Under 18","Hispanic",0,0,"MPD_month"
"Women","Under 18","Hispanic",0,0,"MPD_month"
"Men","19-34","Hispanic",0.333580956849025,0.0367709694444778,"MPD_month"
"Women","19-34","Hispanic",0.309929881808911,0.0278238452600356,"MPD_month"
"Men","35-49","Hispanic",0.241615386591038,0.0613713833298339,"MPD_month"
"Women","35-49","Hispanic",0.164689189454098,0.0342159440816162,"MPD_month"
"Men","50-64","Hispanic",0.170641309427632,0.0688159298154083,"MPD_month"
"Women","50-64","Hispanic",0.261457099980036,0.0714612293299989,"MPD_month"
"Men","65 and over","Hispanic",0.178557718710375,0.0853239287784994,"MPD_month"
"Women","65 and over","Hispanic",0.214332318142679,0.0836120667748,"MPD_month"
"Men","Under 18","NH White",0,0,"MPD_month"
"Women","Under 18","NH White",0,0,"MPD_month"
"Men","19-34","NH White",0.336781496377251,0.0264905343911203,"MPD_month"
"Women","19-34","NH White",0.397612025053014,0.0216692389912982,"MPD_month"
"Men","35-49","NH White",0.311478372724054,0.038212970600782,"MPD_month"
"Women","35-49","NH White",0.349938102919021,0.0282337178452562,"MPD_month"
"Men","50-64","NH White",0.361372111585617,0.0578171274410979,"MPD_month"
"Women","50-64","NH White",0.387263328134189,0.0455030247702961,"MPD_month"
"Men","65 and over","NH White",0.152771718323819,0.0540986194753115,"MPD_month"
"Women","65 and over","NH White",0.317963447790388,0.0691182207634446,"MPD_month"
"Men","Under 18","Other",0,0,"MPD_month"
"Women","Under 18","Other",0,0,"MPD_month"
"Men","19-34","Other",0.36610201817019,0.0552201481062084,"MPD_month"
"Women","19-34","Other",0.422557824760893,0.0531655389575522,"MPD_month"
"Men","35-49","Other",0.300657724232726,0.0900083764146328,"MPD_month"
"Women","35-49","Other",0.398953264988299,0.0826516379924803,"MPD_month"
"Men","50-64","Other",0.369266204479268,0.127271090670917,"MPD_month"
"Women","50-64","Other",0.205182387337969,0.0689898997055081,"MPD_month"
"Men","65 and over","Other",0.173490494567392,0.128602591345723,"MPD_month"
"Women","65 and over","Other",0.305054062654723,0.144527950232074,"MPD_month"
