STATE,sex,race,Total,se
AK,Male,White (NH),1312.7777777777392,407.4653255075435
AK,Male,Black (NH),0,NA
AK,Male,Hispanic,117.11111111110766,117.11111111110765
AK,Male,"Multiracial, other, or missing",2442.7111111110394,1196.1492654284837
AL,Male,White (NH),113722.90112553486,14278.737936130245
AL,Male,Black (NH),88342.87909056459,16838.271789393184
AL,Male,Hispanic,5842.520298294928,1339.0190094472491
AL,Male,"Multiracial, other, or missing",708.6789788941333,221.45840299483766
AR,Male,White (NH),73646.17759030429,12357.987725843159
AR,Male,Black (NH),37028.78656874022,10638.920824488523
AR,Male,Hispanic,6529.0164434041735,2478.6733733681153
AR,Male,"Multiracial, other, or missing",6834.6040302118,3595.0783108274395
AZ,Male,White (NH),74786.86827552636,41763.603880531395
AZ,Male,Black (NH),19885.829438007662,14600.355822979007
AZ,Male,Hispanic,34719.73758176985,12813.78950812181
AZ,Male,"Multiracial, other, or missing",12713.317392867688,4942.810569101088
CA,Male,White (NH),235398.7155983183,33701.9478230949
CA,Male,Black (NH),146134.15408384125,34260.999702667774
CA,Male,Hispanic,313466.7213652298,65495.98674313976
CA,Male,"Multiracial, other, or missing",56994.118059693435,11790.794671800128
CO,Male,White (NH),78159.15188720314,17427.219178372132
CO,Male,Black (NH),20672.414434888193,9020.167550241675
CO,Male,Hispanic,31396.3773036466,9975.430617685626
CO,Male,"Multiracial, other, or missing",35490.05637426206,20757.398670210805
DC,Male,White (NH),408.10456796918,408.10456796918
DC,Male,Black (NH),7953.062190423776,7953.062190423776
DC,Male,Hispanic,507.642267473858,507.642267473858
DC,Male,"Multiracial, other, or missing",174.19097413318656,174.19097413318656
FL,Male,White (NH),231419.71858766154,32390.0523288785
FL,Male,Black (NH),198511.03094125685,41808.49308611754
FL,Male,Hispanic,50403.500907482885,18412.03570265505
FL,Male,"Multiracial, other, or missing",19932.776488626285,12744.98183689694
GA,Male,White (NH),183779.64075915486,21049.68481638527
GA,Male,Black (NH),243157.16442268362,64850.22779826407
GA,Male,Hispanic,19187.001593279063,6607.755259000988
GA,Male,"Multiracial, other, or missing",4196.158238301428,1527.2998948599025
IA,Male,White (NH),65859.31986990079,9654.678932465384
IA,Male,Black (NH),22066.108934609234,6401.697429168226
IA,Male,Hispanic,8119.869738188815,2064.8408891285526
IA,Male,"Multiracial, other, or missing",4437.00632273296,1432.7530614826696
ID,Male,White (NH),37716.10911110888,10304.973673130658
ID,Male,Black (NH),1517.9940523412438,603.8581014866154
ID,Male,Hispanic,9011.031485834095,3028.104619461456
ID,Male,"Multiracial, other, or missing",2902.4799848621988,870.9460431993147
IL,Male,White (NH),77611.39182287177,8156.691127068721
IL,Male,Black (NH),90590.56814144105,38472.98198103343
IL,Male,Hispanic,24124.75067099727,8915.030343499693
IL,Male,"Multiracial, other, or missing",5421.771955953203,2811.070164443535
IN,Male,White (NH),127672.14269280524,12954.171755548145
IN,Male,Black (NH),32293.934550493414,7744.336977410414
IN,Male,Hispanic,8015.229041872077,2334.93061248207
IN,Male,"Multiracial, other, or missing",17661.982506563523,12128.565682843517
KS,Male,White (NH),75871.2716707629,17999.028059025943
KS,Male,Black (NH),23705.913612702396,7527.755074940748
KS,Male,Hispanic,10126.993258396966,2862.7571347185
KS,Male,"Multiracial, other, or missing",9258.403944424583,3952.0706555098295
KY,Male,White (NH),162687.5451667391,15667.559526702738
KY,Male,Black (NH),39769.104473089086,11913.913227473202
KY,Male,Hispanic,5431.417176698811,2243.519769835582
KY,Male,"Multiracial, other, or missing",1844.9967860734178,511.2506746281194
LA,Male,White (NH),72532.87986694896,9069.704796703076
LA,Male,Black (NH),111001.42174751668,18435.278295709984
LA,Male,Hispanic,5790.710862557896,2696.5248542509207
LA,Male,"Multiracial, other, or missing",8228.410338212921,4979.036184004269
MA,Male,White (NH),20306.289413086317,3670.5661069414373
MA,Male,Black (NH),14601.454065767866,4917.146295163453
MA,Male,Hispanic,15073.620479017427,4335.942264616239
MA,Male,"Multiracial, other, or missing",2200.636042128391,623.9770030621233
MD,Male,White (NH),22832.15453296564,3404.5353181644064
MD,Male,Black (NH),35678.43126106474,10336.090556125859
MD,Male,Hispanic,4262.580988082754,2174.3075063405477
MD,Male,"Multiracial, other, or missing",948.3569494741879,371.80000958407135
ME,Male,White (NH),19623.690495221228,4284.626284376374
ME,Male,Black (NH),2395.6223822268303,937.862944907131
ME,Male,Hispanic,757.5741077986988,289.0006480950639
ME,Male,"Multiracial, other, or missing",763.0043191010815,250.11518696248348
MI,Male,White (NH),121240.77289980992,13421.436264215268
MI,Male,Black (NH),76163.35954189612,20295.91160371872
MI,Male,Hispanic,10039.855508308572,2777.838662385886
MI,Male,"Multiracial, other, or missing",9596.934781436816,2624.407165568656
MN,Male,White (NH),73761.52243246805,11053.620923487695
MN,Male,Black (NH),43232.88139687374,17252.084183700033
MN,Male,Hispanic,10185.694511462867,2944.255302060083
MN,Male,"Multiracial, other, or missing",24945.368632206835,6684.131916938481
MO,Male,White (NH),131564.48411714853,14966.19190563774
MO,Male,Black (NH),57342.224975397556,17694.814730535712
MO,Male,Hispanic,5999.385818369146,1209.7912749723484
MO,Male,"Multiracial, other, or missing",10877.422907861648,5635.03840970162
MS,Male,White (NH),45558.77016982768,6150.849692213763
MS,Male,Black (NH),54119.71168609549,6941.483682571135
MS,Male,Hispanic,9603.038555995437,6896.092336786782
MS,Male,"Multiracial, other, or missing",11533.418898835534,7158.656984792346
MT,Male,White (NH),22764.391753293814,4972.864425762588
MT,Male,Black (NH),903.2005518986964,261.4629688104911
MT,Male,Hispanic,707.9695570870088,271.27401191841153
MT,Male,"Multiracial, other, or missing",7096.574794611689,1922.8268831782075
NC,Male,White (NH),137929.23911808632,12940.125098928851
NC,Male,Black (NH),130504.34223660851,22325.252882568802
NC,Male,Hispanic,14111.408216020707,2632.301491105154
NC,Male,"Multiracial, other, or missing",7891.279373354744,2782.8976464510215
ND,Male,White (NH),19253.626134240396,5612.938132748266
ND,Male,Black (NH),3980.486018640637,1340.8630800030603
ND,Male,Hispanic,1622.3584796873597,632.1200845114314
ND,Male,"Multiracial, other, or missing",9887.529367431607,2858.2014469831347
NE,Male,White (NH),29061.20811709414,6998.778495357717
NE,Male,Black (NH),10643.677205998203,6122.149952620982
NE,Male,Hispanic,7520.3037051247165,2672.9746018237342
NE,Male,"Multiracial, other, or missing",3262.387567527531,1010.9987087602198
NH,Male,White (NH),12121.742743974744,2434.588591787868
NH,Male,Black (NH),2260.51957705176,989.2418849977935
NH,Male,Hispanic,1858.3850179991466,1148.8546885489104
NH,Male,"Multiracial, other, or missing",752.352660974349,434.2350253147935
NJ,Male,White (NH),27990.798398747684,4055.6056984794036
NJ,Male,Black (NH),47464.384362997975,9308.579479683554
NJ,Male,Hispanic,24210.856724454512,6950.142511552032
NJ,Male,"Multiracial, other, or missing",2215.9779772895454,645.0117558095952
NM,Male,White (NH),27864.9597369013,8519.239640178865
NM,Male,Black (NH),4381.274419548163,1580.015245744824
NM,Male,Hispanic,39820.6278842372,9736.0344134136285
NM,Male,"Multiracial, other, or missing",11282.67790047612,5206.454980769979
NV,Male,White (NH),47674.8068537717,21238.283373885162
NV,Male,Black (NH),34384.85734456386,22068.537317150316
NV,Male,Hispanic,17003.805493064672,10418.016008088429
NV,Male,"Multiracial, other, or missing",15654.561558599771,10309.68630605483
NY,Male,White (NH),54521.26052015225,7415.197454975964
NY,Male,Black (NH),59273.16412558779,22849.726940831857
NY,Male,Hispanic,19711.24754989095,13742.545854485403
NY,Male,"Multiracial, other, or missing",4059.090779371671,2178.096525276345
OH,Male,White (NH),181140.38364895797,20855.901114506443
OH,Male,Black (NH),99763.18420629109,29843.512682211032
OH,Male,Hispanic,8083.53647424866,2237.8652110007993
OH,Male,"Multiracial, other, or missing",5782.116753006531,2936.421889306123
OK,Male,White (NH),81820.78199958471,14025.89981720271
OK,Male,Black (NH),29327.789411678517,11309.45414554698
OK,Male,Hispanic,11934.604451538753,3744.8843993677465
OK,Male,"Multiracial, other, or missing",28652.885698941493,5180.168363126327
OR,Male,White (NH),95096.01929795824,20332.730045745127
OR,Male,Black (NH),12128.703017474612,6900.254187360794
OR,Male,Hispanic,13590.490083343795,4577.212045343394
OR,Male,"Multiracial, other, or missing",17725.78760122335,9912.199106665623
PA,Male,White (NH),85534.08012797884,9034.469363998898
PA,Male,Black (NH),54192.76139229922,15569.162502197274
PA,Male,Hispanic,16750.265230178953,5166.300600731363
PA,Male,"Multiracial, other, or missing",3467.8932495429867,895.5947383042778
SC,Male,White (NH),65781.21460371192,12364.79684972203
SC,Male,Black (NH),68860.10184371192,14721.305012395496
SC,Male,Hispanic,4103.6374749277475,1053.6025054066192
SC,Male,"Multiracial, other, or missing",3725.4471512672417,3132.332299441948
SD,Male,White (NH),23250.09039236504,7234.9194430271755
SD,Male,Black (NH),3897.8029827473174,2132.622515557004
SD,Male,Hispanic,1903.9591950262159,559.3699009078648
SD,Male,"Multiracial, other, or missing",19559.858429861426,7158.652903934364
TN,Male,White (NH),186380.94212002083,17361.465797846082
TN,Male,Black (NH),92456.37326558624,28255.16251962006
TN,Male,Hispanic,6960.784883022447,2391.495675039305
TN,Male,"Multiracial, other, or missing",1295.4014490580605,455.27854975052156
TX,Male,White (NH),276740.8763511615,44703.61266969277
TX,Male,Black (NH),180132.87823386275,45510.20544245406
TX,Male,Hispanic,223931.94450157316,41903.313645492766
TX,Male,"Multiracial, other, or missing",95081.17246717129,54031.311123340085
UT,Male,White (NH),45899.38928896411,15027.76350623421
UT,Male,Black (NH),4206.690956512962,2177.4818356070405
UT,Male,Hispanic,15182.34900990092,5967.4353264597285
UT,Male,"Multiracial, other, or missing",6986.570744622012,2109.8707137160827
VA,Male,White (NH),107493.56631996327,16814.05278176473
VA,Male,Black (NH),101013.38271548165,14778.301434586092
VA,Male,Hispanic,7961.326910876027,2510.257606973797
VA,Male,"Multiracial, other, or missing",2024.7897908703403,568.3542972655885
WA,Male,White (NH),135002.49841950752,27916.8205948504
WA,Male,Black (NH),25675.481255833543,8889.141189442647
WA,Male,Hispanic,21895.643766734782,6113.171108628434
WA,Male,"Multiracial, other, or missing",19753.103798194967,5796.878646702771
WI,Male,White (NH),88097.71177175874,9147.691768202045
WI,Male,Black (NH),49879.7292390825,20917.458140783012
WI,Male,Hispanic,9563.516879503317,3836.2590902585575
WI,Male,"Multiracial, other, or missing",15618.557554220828,3321.675534946957
WV,Male,White (NH),28465.861904193847,3689.314496333497
WV,Male,Black (NH),4559.524728119611,1175.2080710423331
WV,Male,Hispanic,347.3522246056257,125.03307102356551
WV,Male,"Multiracial, other, or missing",259.26114308091724,67.60929319121797
WY,Male,White (NH),16319.032076180574,4580.598650721353
WY,Male,Black (NH),1152.0820851150409,441.08926139896806
WY,Male,Hispanic,1739.5988769343767,454.4716795890911
WY,Male,"Multiracial, other, or missing",2432.192163225205,1142.5651952186693
AK,Female,White (NH),438.4111111110982,151.81990711869608
AK,Female,Black (NH),0,NA
AK,Female,Hispanic,16.43333333333285,16.43333333333285
AK,Female,"Multiracial, other, or missing",621.8222222222039,299.68641637157924
AL,Female,White (NH),41728.080736450494,5310.790235128517
AL,Female,Black (NH),31637.262769754143,6312.270094669174
AL,Female,Hispanic,2156.5458491580603,480.00951200820435
AL,Female,"Multiracial, other, or missing",264.31531174794344,79.45874190794623
AR,Female,White (NH),28527.697434412075,5229.681330571643
AR,Female,Black (NH),11714.28659919959,2906.142088226082
AR,Female,Hispanic,3046.545689670541,1494.9453219179456
AR,Female,"Multiracial, other, or missing",2732.6299861404864,1421.4330684559734
AZ,Female,White (NH),25987.629808266764,14050.668811956903
AZ,Female,Black (NH),6807.081719311101,4907.518353621993
AZ,Female,Hispanic,10107.369393812955,3895.0895302942035
AZ,Female,"Multiracial, other, or missing",4362.138433447802,1787.7475399703442
CA,Female,White (NH),64891.43347862018,9380.11079036997
CA,Female,Black (NH),37342.32767618074,8166.413531254251
CA,Female,Hispanic,81299.35012896574,16061.020737145911
CA,Female,"Multiracial, other, or missing",14444.502022830951,2553.52087094631
CO,Female,White (NH),25227.585913882343,5824.798378775996
CO,Female,Black (NH),6440.057719490599,2890.621944116252
CO,Female,Hispanic,10531.921576148305,3396.9538884101307
CO,Female,"Multiracial, other, or missing",9679.43479047875,5765.348171486938
DC,Female,White (NH),64.53494771601541,64.53494771601541
DC,Female,Black (NH),1257.6444689047883,1257.6444689047883
DC,Female,Hispanic,80.27517886626306,80.27517886626306
DC,Female,"Multiracial, other, or missing",27.545404512933406,27.545404512933406
FL,Female,White (NH),77189.01019771831,11131.423260795937
FL,Female,Black (NH),60941.307472725006,12155.78015433903
FL,Female,Hispanic,13811.131161749037,4794.136645582116
FL,Female,"Multiracial, other, or missing",4753.928154890535,3081.234335853789
GA,Female,White (NH),55767.05298487464,5893.422026175655
GA,Female,Black (NH),64729.76818767917,10552.558864370765
GA,Female,Hispanic,5007.462223175074,1305.4383127953474
GA,Female,"Multiracial, other, or missing",1031.5956569841244,307.3785293763268
IA,Female,White (NH),21647.989189054235,3287.1377151796864
IA,Female,Black (NH),7578.828836131312,2205.527632287216
IA,Female,Hispanic,2552.074661087016,665.4659340969146
IA,Female,"Multiracial, other, or missing",1441.6780264017707,494.1155747095667
ID,Female,White (NH),13744.735382452436,4031.5350055061504
ID,Female,Black (NH),595.5761657681277,243.11580747074876
ID,Female,Hispanic,3427.7007450632464,1251.1233769451806
ID,Female,"Multiracial, other, or missing",1110.85112135036,347.7006941047782
IL,Female,White (NH),26208.752277785617,2701.0375968157696
IL,Female,Black (NH),22965.665894020392,6378.28915002418
IL,Female,Hispanic,5175.0013390300865,1505.5400173029104
IL,Female,"Multiracial, other, or missing",1677.79931170002,948.4775254360891
IN,Female,White (NH),43672.869742614144,4305.744503181867
IN,Female,Black (NH),9733.58241639532,1967.1298566301882
IN,Female,Hispanic,2073.4337821367544,435.7047597396496
IN,Female,"Multiracial, other, or missing",2359.223510281196,1536.521024291738
KS,Female,White (NH),25329.947409204302,5992.23767834471
KS,Female,Black (NH),8481.969399018284,2996.803184789811
KS,Female,Hispanic,3307.3934772695093,1068.230877952011
KS,Female,"Multiracial, other, or missing",3250.389983187136,1398.456015576368
KY,Female,White (NH),65083.50860865998,5920.518090749408
KY,Female,Black (NH),14420.146014062739,4073.86267297109
KY,Female,Hispanic,1567.8394915818217,559.9523905933789
KY,Female,"Multiracial, other, or missing",649.9532738626773,169.16172263648028
LA,Female,White (NH),20132.5554343025,2946.0124810578145
LA,Female,Black (NH),28687.25969454364,5697.524665873922
LA,Female,Hispanic,1346.8394329498904,561.3057084966825
LA,Female,"Multiracial, other, or missing",1586.453469378307,1074.7678830333014
MA,Female,White (NH),2861.9019434409665,1187.5856631907418
MA,Female,Black (NH),1663.1691356323872,602.2074169369055
MA,Female,Hispanic,2540.343965562446,1211.266982945479
MA,Female,"Multiracial, other, or missing",229.58495536419983,94.96473510483463
MD,Female,White (NH),6041.7591278389355,931.1911335596371
MD,Female,Black (NH),8361.960190873488,2247.1950846804148
MD,Female,Hispanic,876.3818035664176,359.68679367399847
MD,Female,"Multiracial, other, or missing",183.48480243469538,61.67886428260678
ME,Female,White (NH),6206.7928938733785,1364.1763171058485
ME,Female,Black (NH),791.4383585438364,312.7419749889372
ME,Female,Hispanic,237.30559018780403,85.95881422517787
ME,Female,"Multiracial, other, or missing",256.8979400036804,80.47511557575363
MI,Female,White (NH),36359.01905021037,3920.841055741269
MI,Female,Black (NH),20669.782280032454,5015.065951025867
MI,Female,Hispanic,3127.697144222439,929.6096455048032
MI,Female,"Multiracial, other, or missing",3143.460379271408,877.1401433026296
MN,Female,White (NH),23808.512826783684,3497.193849797671
MN,Female,Black (NH),13743.753879805374,5130.833749155766
MN,Female,Hispanic,2705.5910257454334,685.821670233505
MN,Female,"Multiracial, other, or missing",8944.177963480304,2475.6583804508277
MO,Female,White (NH),38709.9624827949,4197.211867480235
MO,Female,Black (NH),14547.4504994867,4505.174385062562
MO,Female,Hispanic,1689.5726336621933,376.09458999770095
MO,Female,"Multiracial, other, or missing",3638.869976148247,1869.0914509158295
MS,Female,White (NH),12761.179495181379,2144.3579378957784
MS,Female,Black (NH),13415.892002320885,2162.8599046669683
MS,Female,Hispanic,817.415762817007,253.71083165880742
MS,Female,"Multiracial, other, or missing",2132.3564545851523,1792.3091755077287
MT,Female,White (NH),7809.1654585504075,1850.5547176088076
MT,Female,Black (NH),305.254712633882,95.07843827279312
MT,Female,Hispanic,280.55694014285706,109.6144434011674
MT,Female,"Multiracial, other, or missing",2527.5691252318825,642.9754701744646
NC,Female,White (NH),46532.95069214649,4520.787330952777
NC,Female,Black (NH),38503.69010165446,6496.166311239267
NC,Female,Hispanic,4179.101195170336,727.7411733431178
NC,Female,"Multiracial, other, or missing",2418.116028803405,761.8160303605697
ND,Female,White (NH),6483.993344009172,2081.211045728564
ND,Female,Black (NH),1341.3509460360444,478.6087465622575
ND,Female,Hispanic,400.4736227185908,161.8169305667335
ND,Female,"Multiracial, other, or missing",3539.1820872361927,1145.459934250684
NE,Female,White (NH),9006.610175801712,2622.7349359515197
NE,Female,Black (NH),3831.937636750207,2439.048346205083
NE,Female,Hispanic,2241.708871657967,939.0588015567688
NE,Female,"Multiracial, other, or missing",1039.7284221730652,391.75006330147943
NH,Female,White (NH),4192.146030508018,981.3336930944254
NH,Female,Black (NH),601.6592246033887,274.33152557040825
NH,Female,Hispanic,447.0109563530269,219.75675306151214
NH,Female,"Multiracial, other, or missing",183.18378853556575,73.70137494527287
NJ,Female,White (NH),5251.161283187783,1176.191648743219
NJ,Female,Black (NH),7484.392762572266,1756.5112375335389
NJ,Female,Hispanic,3775.5908646554567,1106.5631613166186
NJ,Female,"Multiracial, other, or missing",355.64930358848596,100.38407291317984
NM,Female,White (NH),9546.410891493226,2763.937959259446
NM,Female,Black (NH),1529.2447284980249,576.4008547801251
NM,Female,Hispanic,14192.292940625488,3621.434854772214
NM,Female,"Multiracial, other, or missing",4098.08634547047,1883.6053155134232
NV,Female,White (NH),17321.117051377456,8156.553524796679
NV,Female,Black (NH),12793.834115112193,8573.38921962336
NV,Female,Hispanic,6396.554621545701,4163.526019517379
NV,Female,"Multiracial, other, or missing",5790.009836964648,3851.724554678301
NY,Female,White (NH),14589.952574880663,1862.164710566092
NY,Female,Black (NH),11752.508864390727,3047.889316950404
NY,Female,Hispanic,2903.3350252352784,1338.414802576091
NY,Female,"Multiracial, other, or missing",803.510422483413,318.3396882776007
OH,Female,White (NH),64417.06814556843,6946.4751823279175
OH,Female,Black (NH),30367.52555007387,7441.263232017753
OH,Female,Hispanic,2504.7659661774874,640.727191165505
OH,Female,"Multiracial, other, or missing",1809.8148215029807,967.0702427215884
OK,Female,White (NH),29042.715085864067,5000.914682846751
OK,Female,Black (NH),10790.4928467761,4026.743729079664
OK,Female,Hispanic,4113.530390601679,1319.7441900237977
OK,Female,"Multiracial, other, or missing",10352.887463683128,1969.5223168951684
OR,Female,White (NH),30322.059960698025,6623.804551185951
OR,Female,Black (NH),3781.7600335935435,2092.308030593368
OR,Female,Hispanic,4145.911369211696,1451.8154851272366
OR,Female,"Multiracial, other, or missing",6130.268636496735,3634.284506177137
PA,Female,White (NH),23735.450043291716,2400.4661819819053
PA,Female,Black (NH),13176.063869332584,3113.559991593206
PA,Female,Hispanic,3746.425009648325,1016.2235417204207
PA,Female,"Multiracial, other, or missing",829.0610777273757,200.7923311652929
SC,Female,White (NH),18718.26924930145,4244.82620070911
SC,Female,Black (NH),18456.916814578155,4135.351285459523
SC,Female,Hispanic,1130.905731251874,369.18027809717546
SC,Female,"Multiracial, other, or missing",1057.8115791014075,878.0222227085875
SD,Female,White (NH),8509.17565259305,3063.2684944431758
SD,Female,Black (NH),1441.797148504798,863.0592908448618
SD,Female,Hispanic,695.3284941679381,243.41414447102656
SD,Female,"Multiracial, other, or missing",7415.244704734213,3215.136516577995
TN,Female,White (NH),74574.47613842029,7751.383898428662
TN,Female,Black (NH),33111.62747884165,9634.618756656955
TN,Female,Hispanic,2653.9834381265964,862.9880989159763
TN,Female,"Multiracial, other, or missing",497.1283557191744,174.84955657942686
TX,Female,White (NH),84132.1492649367,11729.274038686908
TX,Female,Black (NH),51487.23783960521,11093.126928226735
TX,Female,Hispanic,57236.38170440947,10821.470226369605
TX,Female,"Multiracial, other, or missing",24120.225243265988,11169.583074646565
UT,Female,White (NH),15736.630556924329,5427.133157581242
UT,Female,Black (NH),1489.928535055194,760.3621444637394
UT,Female,Hispanic,5243.820295549842,2104.1322425925573
UT,Female,"Multiracial, other, or missing",2217.6206124706355,728.7192257867913
VA,Female,White (NH),34615.790340185384,6736.582723821659
VA,Female,Black (NH),28448.2152305409,4105.606749550947
VA,Female,Hispanic,2130.461490154492,661.9631127305448
VA,Female,"Multiracial, other, or missing",529.8279548043306,131.11529858437302
WA,Female,White (NH),42945.07694609077,9325.51938930824
WA,Female,Black (NH),8283.746628814863,2936.4224919186104
WA,Female,Hispanic,6758.75017041794,1962.9742125383498
WA,Female,"Multiracial, other, or missing",6442.400860636338,1975.3762743856091
WI,Female,White (NH),26277.289887310682,3092.6771397399616
WI,Female,Black (NH),10875.52578501808,2934.7328846389637
WI,Female,Hispanic,2287.118606554666,698.0428595071319
WI,Female,"Multiracial, other, or missing",5220.706514771161,1109.825894581885
WV,Female,White (NH),10429.425037530518,1348.0372465890734
WV,Female,Black (NH),1659.9336595345417,413.2797134827303
WV,Female,Hispanic,126.33186765073778,46.03722622437687
WV,Female,"Multiracial, other, or missing",94.30943528420335,23.08116911574745
WY,Female,White (NH),5088.664594459522,1448.2712008525104
WY,Female,Black (NH),348.6462073083479,126.29130554650611
WY,Female,Hispanic,484.23701693912477,120.97084742685078
WY,Female,"Multiracial, other, or missing",857.3368329571556,426.4489639720491
