state,los_cutoff,p,se,p.m,p.lwr,p.upr,nStrata,p.raw
AL,30,-1.5356158793155512,0.07015860787865935,0.21532303731970706,0.18765985740792465,0.2470640820098271,104863,0.21687344439888234
AL,60,-2.201028815737497,0.08918537382143092,0.11068922094959785,0.09293741806508335,0.13183176259371485,104863,0.10933312989328933
AL,90,-2.7136693861672754,0.09967720049833824,0.06629310486837603,0.05452842742221085,0.0805960479854109,104863,0.06485605027512087
AR,30,-1.5422117700586473,0.06428086797756308,0.21390746370764846,0.1885862237622306,0.2426285553473333,95781,0.20423674841565656
AR,60,-2.10220793200242,0.08189625445455495,0.12218635105190583,0.10406686630490056,0.14346068939597278,95781,0.11677681377308652
AR,90,-2.5435102682678346,0.09158228742945163,0.07859004289728015,0.06567688425323367,0.09404214150570386,95781,0.07656006932481389
AZ,30,-1.453056783455754,0.16622015826994382,0.23385435230574803,0.16883349149514323,0.323915934024939,92670,0.282022229416208
AZ,60,-1.9983159089120206,0.21099195412764177,0.13556339220522837,0.0896490621673863,0.20499303463850574,92670,0.16471349951440595
AZ,90,-2.438593307271276,0.23521096736993405,0.08728354627468048,0.05504532555771249,0.13840262316727928,92670,0.11006798316607316
CA,30,-1.56590232215611,0.07334449842438859,0.2088994335190147,0.1809282206199284,0.24119495109741113,242576,0.1912596464613152
CA,60,-2.122943458178251,0.09311401126309819,0.11967883989684408,0.09971456078301338,0.14364025280342407,242576,0.10959039641184619
CA,90,-2.6546385985491487,0.10395486860656317,0.07032424935896944,0.057361243902667704,0.08621675039499124,242576,0.06308950596926324
CO,30,-1.5737695938462908,0.11792509738798154,0.20726241280641633,0.16449114539686885,0.2611551379175638,108865,0.20279244936389107
CO,60,-2.235138558702309,0.14966353939448335,0.10697730618944226,0.07978069622639107,0.1434450259380416,108865,0.11090800532769944
CO,90,-2.787100542168944,0.1669434755258717,0.061599560564028495,0.04440941681279858,0.08544372194024975,108865,0.06481421944610297
FL,30,-1.3561921883155847,0.06451740432032756,0.2576399559404366,0.22703661449806808,0.2923684668384401,241021,0.2499491745532547
FL,60,-1.9405430811803281,0.08190794138525498,0.14362592805502208,0.12232428384594399,0.1686370568549245,241021,0.13818712892237606
FL,90,-2.378013109667277,0.09134758591951299,0.09273464816163013,0.0775330417636938,0.11091677527461972,241021,0.08987598590994146
GA,30,-1.6011494285491945,0.060932342418589316,0.20166458569322923,0.1789632815510593,0.22724552640268164,170491,0.20805203793748644
GA,60,-2.229647865599191,0.07825795664015928,0.1075663012625827,0.0922705144319727,0.12539768785881394,170491,0.11315553313664652
GA,90,-2.705577391985317,0.08735585097814627,0.0668317246020688,0.05631514843195822,0.07931221949425052,170491,0.07141725956208832
IA,30,-1.8710301155396938,0.10243473523685771,0.1539649783812288,0.1259590396064609,0.1881978033652483,49189,0.14671979507613492
IA,60,-2.5218313921107693,0.1328634369633081,0.08031238850880551,0.061899762048842906,0.104202012002886,49189,0.07296346744190774
IA,90,-3.161053564246467,0.15001878020746448,0.04238106637454795,0.031584620482407864,0.056868018662572455,49189,0.0393583931366769
ID,30,-1.2709737938348733,0.235666738092022,0.28055828278596734,0.17677595965089382,0.4452695388855882,12750,0.32988235294117646
ID,60,-1.6672475370404114,0.298951676451835,0.18876592245367704,0.1050643713698938,0.3391499231869781,12750,0.22023529411764706
ID,90,-2.0337065798451004,0.3332776069795185,0.130849616631113,0.06809042441368797,0.2514541849304047,12750,0.15011764705882352
IL,30,-1.7367657001636898,0.09960633654987774,0.17608900524323975,0.14485956365068983,0.21405102283977548,29988,0.17330265439509138
IL,60,-2.3572149445427804,0.1264574366519176,0.09468355528120516,0.0738981883688929,0.12131522894629983,29988,0.1018407362945178
IL,90,-2.790656884193313,0.1418026394085756,0.06138088053907413,0.0464868895945012,0.08104677530840328,29988,0.06592637054821929
IN,30,-1.5141784605953712,0.07368730191177258,0.21998884013063008,0.19040480540715982,0.25416947686027314,105489,0.19823867891438918
IN,60,-2.0438806720179477,0.09353931375251326,0.12952508992449,0.10782838342224442,0.15558750291424905,105489,0.11538643839642047
IN,90,-2.4610812467511987,0.10443455110413101,0.08534262462692165,0.06954583790171635,0.10472752644816295,105489,0.07406459441268758
KS,30,-1.761863287846186,0.08748265590510401,0.17172459319013994,0.14466621687811923,0.20384396953688036,33927,0.1734901405959855
KS,60,-2.4601938806950114,0.11187241834885832,0.08541838838528376,0.0686002025574485,0.10635975991804063,33927,0.08824829781589884
KS,90,-3.013413004352669,0.12695045650011802,0.049123732809461126,0.03830283644529622,0.06300162988142548,33927,0.052023462139299086
KY,30,-1.5581415328850885,0.050029916545125466,0.21052696529815168,0.1908631943608375,0.2322166055434276,121395,0.20729848840561801
KY,60,-2.1430203702211226,0.06523849363313051,0.11730001795881725,0.10322074092757103,0.1332997040080696,121395,0.1156884550434532
KY,90,-2.5617627518877373,0.07377494676972764,0.07716859139989851,0.0667795094325071,0.08917393298109051,121395,0.07599159767700482
LA,30,-1.1981986729730068,0.05266090547852145,0.30173725013437,0.2721472085711539,0.3345445598970649,117627,0.3001351730470045
LA,60,-1.5713713338052735,0.06767016799162064,0.20776007849639053,0.18195380807637462,0.23722641846939682,117627,0.204383347360725
LA,90,-1.8813121939306652,0.07532069593451678,0.15239000925764745,0.13147506761155134,0.17663208198651298,117627,0.14825677778061158
MA,30,-0.7942447958279638,0.4187236164589038,0.45192239976355986,0.1989049903757751,1.0267910072151145,208,0.4519230769230769
MA,60,-1.9364335206763892,0.5463755203842895,0.14421738197172998,0.04942445866386569,0.4208170170204778,208,0.14423076923076922
MA,90,-2.202005467072795,0.6102954979908188,0.11058116894730928,0.03343464426734986,0.36573426138392134,208,0.11057692307692307
MD,30,-1.1508676496873647,0.15686131633021547,0.31636215873524054,0.23262904393175882,0.4302343928687652,10509,0.31591968788657343
MD,60,-1.7176071757099833,0.19940822160961028,0.17949513478015108,0.12142723211124677,0.2653317781321681,10509,0.19155009991435912
MD,90,-2.1286406041467894,0.22312809974988232,0.11899895062976121,0.07684509446772539,0.18427656767253764,10509,0.1308402321819393
ME,30,-1.6246495324664074,0.28895400835192747,0.19698069844783492,0.11180611967871958,0.34704178691197407,5825,0.2001716738197425
ME,60,-2.1664574956230918,0.36682332997416717,0.11458280889193052,0.05583144649578451,0.23515815759056105,5825,0.11793991416309013
ME,90,-2.5579402955348223,0.40908637077726573,0.07746412945314876,0.03474447026062203,0.17270924860624887,5825,0.08
MI,30,-1.5546115638962665,0.12355322178598345,0.21127143215637947,0.16583342989494665,0.2691593490750553,47451,0.23938378537860108
MI,60,-2.066545546573803,0.15676778220917612,0.12662243838183604,0.09312573090769241,0.17216768926790224,47451,0.15171440011801648
MI,90,-2.5423799803150855,0.17486378678717887,0.07867892249628063,0.05584882989045642,0.11084158535313485,47451,0.10056690059218984
MN,30,-2.1345560202052747,0.06330638886022677,0.11829710024139516,0.10449309750290642,0.13392467311186226,86076,0.10703331939216507
MN,60,-3.0012845672353703,0.08304698938675836,0.04972315459065424,0.04225410900051102,0.05851246567324846,86076,0.047004972350016265
MN,90,-3.6229943075236593,0.09588027958607426,0.02670260086826381,0.02212789603669861,0.03222307678720386,86076,0.026430131511687344
MO,30,-1.6865447854486673,0.07508794593969209,0.18515818125083572,0.15981882402835204,0.2145151066687576,52069,0.18281511071846973
MO,60,-2.5263557852850376,0.0960856375135508,0.07994984445080136,0.0662261304426389,0.09651745594956176,52069,0.086097293975302
MO,90,-3.1202876488164106,0.10848473424036052,0.04414446848910847,0.03568896217416432,0.05460327169716925,52069,0.050874800745165066
MS,30,-1.7597306354182314,0.09294638632775247,0.17209121285795362,0.14343085521285218,0.20647848399824506,48145,0.17092117561532869
MS,60,-2.309222848455476,0.11798953766863847,0.09933842257751042,0.0788287033416528,0.1251843780484177,48145,0.09878492055249766
MS,90,-2.6878393102134406,0.13199279173079126,0.06802776759215888,0.05252109249683895,0.08811273611361589,48145,0.06515733721050992
MT,30,-1.6584288032142458,0.1446599770496642,0.19043796067305235,0.14342297489033282,0.25286476516779827,10111,0.19889229551973098
MT,60,-2.1879099150925514,0.19507756901193646,0.1121509087465375,0.07651603712129924,0.16438157026787495,10111,0.11749579665710612
MT,90,-2.6599215885723155,0.22091614451504285,0.06995370669962511,0.04536976906188959,0.10785862882268256,10111,0.07477005241815844
NC,30,-1.6551193907773563,0.06337642039639811,0.19106924243826132,0.16875034712014172,0.21634003146636263,158554,0.18244888176898721
NC,60,-2.4067012709908338,0.08077151129519024,0.09011206009533264,0.07691837194045394,0.10556884096443239,158554,0.08774928415555583
NC,90,-2.949068863779721,0.09060699314917504,0.05238846404108995,0.04386426466656028,0.06256918212234093,158554,0.05132005499703571
ND,30,-1.9682435866147359,0.2056745236943219,0.13970201534133328,0.09335384268260616,0.20906105768762845,14840,0.1495956873315364
ND,60,-2.760680792853067,0.2630501359465753,0.0632486944399555,0.03776964333281518,0.10591567712484105,14840,0.06185983827493261
ND,90,-3.3988324565272885,0.2948764926259858,0.03341225745920237,0.018745908532792836,0.059553205787124475,14840,0.03564690026954178
NE,30,-1.8397962349610675,0.1705567862559616,0.15884979084322343,0.11371256282529899,0.22190385498304754,8826,0.14967142533423974
NE,60,-2.5775220938457553,0.21833722549416903,0.07596199771291585,0.04951620980042207,0.11653204313888843,8826,0.0704736007251303
NE,90,-2.810058125976793,0.2673282239259615,0.060201493020086115,0.03564979733742381,0.10166172131483363,8826,0.043621119419895764
NH,30,-1.314216163686989,0.41042609755529025,0.26868484565968276,0.12019539927322602,0.6006182160355658,990,0.2686868686868687
NH,60,-2.1019497608742257,0.5229433597842054,0.12221790011235988,0.04385353656434847,0.3406159748588728,990,0.12222222222222222
NH,90,-2.946451017066131,0.5900892190739588,0.05252578867851014,0.016522955308597626,0.1669773006566142,990,0.052525252525252523
NJ,30,-1.7412290345496289,0.15585486692631664,0.17530481249023963,0.12916056475999554,0.23793467719302297,22068,0.1616820735907196
NJ,60,-2.233066057110373,0.19714573197445745,0.10719924673344522,0.07284185253680976,0.15776202965748137,22068,0.10331702011963023
NJ,90,-2.6110140000293356,0.21967106986027957,0.07346001752471373,0.0477602590746758,0.1129887961096216,22068,0.07214065615370673
NM,30,-1.770320348944546,0.15686728253250487,0.1702784315713638,0.1252085448479307,0.23157160953845882,49404,0.15506841551291392
NM,60,-2.260926210865844,0.19917176061016,0.10425387894750951,0.07055973038259912,0.15403787991630932,49404,0.09796777588859201
NM,90,-2.669870657170895,0.22280977772298002,0.06926118316739417,0.044754208369279645,0.10718794206267712,49404,0.06560197554853858
NV,30,-2.0923836535861677,0.156581607411129,0.12339265963663261,0.09078347850209938,0.16771497086719106,87459,0.14741764712608194
NV,60,-2.830190886101098,0.20003076260515554,0.05900159001096836,0.03986550056484166,0.08732331400580841,87459,0.07889411038315096
NV,90,-3.400503724666254,0.22552079694899343,0.03335646325438505,0.021439583603406268,0.05189716654125523,87459,0.04607873403537658
NY,30,-1.1114596807190957,0.0971434628746592,0.32907826113347166,0.2720260706539147,0.3980960416415548,39511,0.4350434056338741
NY,60,-1.5696951145654352,0.12329964463648245,0.20810862197326857,0.16343204901935307,0.2649981983306363,39511,0.21852142441345448
NY,90,-1.9004605241173884,0.13757272515252125,0.14949975512428468,0.11416641541768933,0.195768402646704,39511,0.15056566525777632
OH,30,-1.8908207861773287,0.06434313899620335,0.15094786205775368,0.13306320723788864,0.17123634348502853,78506,0.15922349884085293
OH,60,-2.78099325555776,0.08228295942595558,0.06197691787723073,0.05274612903327979,0.072823132615807,78506,0.07044047588719334
OH,90,-3.406076356506528,0.09418867171311987,0.033171096934004655,0.027579493795839058,0.03989636938046845,78506,0.0387358927980027
OK,30,-1.6575132424760843,0.12936342983333773,0.19061239803471475,0.14792337054903312,0.24562100058760467,23993,0.19647397157504273
OK,60,-2.2557955117772592,0.16426981936280646,0.1047901487723577,0.07594404639628309,0.14459297075682687,23993,0.11024048680865252
OK,90,-2.7098823592701597,0.1833622128870821,0.0665446346139509,0.04645525477081019,0.09532158240765154,23993,0.0693535614554245
OR,30,-1.864574798050407,0.0877138110271442,0.15496208605968112,0.13048582111130538,0.18402955900844223,86550,0.1417677642980936
OR,60,-2.7266732643457057,0.11179559185217175,0.06543661830143642,0.05256059428874043,0.08146694444140193,86550,0.06369728480647024
OR,90,-3.3359355036598943,0.12554756225676475,0.03558128421512392,0.027819885617105737,0.045508015518905605,86550,0.03492778740612363
PA,30,-1.283245042646603,0.18273530940902946,0.27713651988201893,0.1937087245950046,0.3964955673158013,19528,0.2944489963129865
PA,60,-1.822447950486723,0.2319239799136301,0.1616296049886743,0.10259043278851152,0.2546448874297016,19528,0.1829680458828349
PA,90,-2.183551305785984,0.25854599713004994,0.11264079758260617,0.06786111095317311,0.1869693717334049,19528,0.13001843506759525
SC,30,-1.9785427686336243,0.09367924458283215,0.1382705828020863,0.11507735620361186,0.16613828036334857,68255,0.15056772397626547
SC,60,-2.6122213487214334,0.12002289046705318,0.07337137918809096,0.057991322519742095,0.09283042789944926,68255,0.08438942202036481
SC,90,-3.052352772512463,0.13503987806700737,0.047247630591449256,0.036260507776084,0.06156390887549606,68255,0.054164530071057065
SD,30,-2.117673730832789,0.2370806288996995,0.12031117941721299,0.07559665635310263,0.19147381102612404,13612,0.1658830443726124
SD,60,-2.859873583778694,0.301597833758536,0.057276000423366044,0.03171408180491088,0.10344112261164187,13612,0.08404349103732
SD,90,-3.5359082390458876,0.3375170798176868,0.02913228589063228,0.015034171637710812,0.05645073780352018,13612,0.04716426682339112
TN,30,-1.5894243652381939,0.08743707750339538,0.20404303219755812,0.1719076460302155,0.24218561506598718,84488,0.2085148186724742
TN,60,-2.1170127165343255,0.11626727858151255,0.12039073311724267,0.09585751631070327,0.1512028391548132,84488,0.11988684783637914
TN,90,-2.4783498584583983,0.1334006002562826,0.08388152784533726,0.0645826015398578,0.10894746488844496,84488,0.08074519458384623
TX,30,-1.6545311048123506,0.04888444625251318,0.1911816788610741,0.17371437372489246,0.21040535419379264,239553,0.1878999636823584
TX,60,-2.219274053578093,0.06374627576206128,0.10868798184422519,0.095922523692484,0.12315227897091116,239553,0.10343431307476843
TX,90,-2.6666361095374773,0.072393159744555,0.06948557447003707,0.060293914824137256,0.08007848011717085,239553,0.06485412413954324
UT,30,-1.6507769987253575,0.16678630556561527,0.19190074404439816,0.1383910160625346,0.2661003337684373,38444,0.21051399438143795
UT,60,-2.218640427013526,0.2115776628771684,0.10875687125954783,0.07183919746563698,0.16464628591965555,38444,0.12855061908230153
UT,90,-2.4847410150959814,0.2583069986517233,0.08334713736751682,0.050236499771225754,0.13828083841419714,38444,0.08302986161689731
VA,30,-1.3361881458058984,0.08921613589568993,0.26284569084897136,0.22067846221368767,0.3130702312533507,72563,0.29200832380138636
VA,60,-1.8317629395792696,0.11377633288224089,0.1601310174802186,0.12812352333815463,0.20013454275350864,72563,0.1758058514670011
VA,90,-2.2487957517739283,0.12790262661323165,0.10552622784746449,0.08212766982148612,0.1355911447131021,72563,0.1105384286757714
WA,30,-1.985995995120205,0.12809480592837608,0.13724385181428178,0.1067722517438353,0.1764117039135879,22394,0.14463695632758775
WA,60,-2.6568283018736185,0.1728104020628682,0.0701704285887449,0.050010091392388226,0.09845790941860957,22394,0.06698222738233456
WA,90,-3.1403638639562668,0.20461831194154745,0.04326705171679134,0.02897249388149093,0.06461431217902326,22394,0.038001250334911134
WI,30,-1.6596453089259007,0.09566094317637629,0.19020643266230433,0.15768793211198412,0.2294309180262894,38024,0.18782873974332
WI,60,-2.313132659801831,0.12446663125066135,0.09895078637180951,0.07753058507623665,0.12628897504090336,38024,0.10851041447506837
WI,90,-2.8228597358064227,0.1382523661760076,0.059435728959477976,0.04532804268109766,0.07793422499616706,38024,0.06566905112560488
WV,30,-1.8754863882919337,0.4074615784798415,0.15328039492147058,0.0689691202479251,0.34065795507937935,4893,0.15328019619865113
WV,60,-2.2021994068928556,NA,0.11055972493479271,NA,NA,4893,0
WV,90,-2.733883473546901,NA,0.06496650344395771,NA,NA,4893,0
WY,30,-1.19446657199073,0.17071014658990297,0.30286546802399417,0.21674097303144466,0.4232125123295689,3518,0.27600909607731666
WY,60,-1.9397973969193179,0.24164476592667072,0.14373306759021373,0.0895093280429935,0.23080493587182155,3518,0.12620807276861853
WY,90,-2.3809479322311886,0.2740493424406993,0.09246288740361171,0.05403762188639531,0.15821172821014537,3518,0.08555997725980671
NA,30,-1.620951253632923,0.03883682301157874,0.1977105367364076,0.18321956657262412,0.2133476083795024,NA,NA
NA,60,-2.2431827790630665,0.05346627937604826,0.10612020912553435,0.09556250327448527,0.11784432595387977,NA,NA
NA,90,-2.707314514331037,0.06494483925215895,0.06671573049700408,0.05874177943569566,0.0757721120896815,NA,NA
