state,"Male; 18-24; White, non-Hispanic","Male; 18-24; Black, non-Hispanic","Male; 18-24; Hispanic, any race","Male; 18-24; Other race(s), non-Hispanic",Male; 18-24; Missing race,"Male; 25-34; White, non-Hispanic","Male; 25-34; Black, non-Hispanic","Male; 25-34; Hispanic, any race","Male; 25-34; Other race(s), non-Hispanic",Male; 25-34; Missing race,"Male; 35-44; White, non-Hispanic","Male; 35-44; Black, non-Hispanic","Male; 35-44; Hispanic, any race","Male; 35-44; Other race(s), non-Hispanic",Male; 35-44; Missing race,"Male; 45-54; White, non-Hispanic","Male; 45-54; Black, non-Hispanic","Male; 45-54; Hispanic, any race","Male; 45-54; Other race(s), non-Hispanic",Male; 45-54; Missing race,"Male; 55+; White, non-Hispanic","Male; 55+; Black, non-Hispanic","Male; 55+; Hispanic, any race","Male; 55+; Other race(s), non-Hispanic",Male; 55+; Missing race,"Male; NA age; White, non-Hispanic","Male; NA age; Black, non-Hispanic","Male; NA age; Hispanic, any race","Male; NA age; Other race(s), non-Hispanic",Male; NA age; Missing race,"Female; 18-24; White, non-Hispanic","Female; 18-24; Black, non-Hispanic","Female; 18-24; Hispanic, any race","Female; 18-24; Other race(s), non-Hispanic",Female; 18-24; Missing race,"Female; 25-34; White, non-Hispanic","Female; 25-34; Black, non-Hispanic","Female; 25-34; Hispanic, any race","Female; 25-34; Other race(s), non-Hispanic",Female; 25-34; Missing race,"Female; 35-44; White, non-Hispanic","Female; 35-44; Black, non-Hispanic","Female; 35-44; Hispanic, any race","Female; 35-44; Other race(s), non-Hispanic",Female; 35-44; Missing race,"Female; 45-54; White, non-Hispanic","Female; 45-54; Black, non-Hispanic","Female; 45-54; Hispanic, any race","Female; 45-54; Other race(s), non-Hispanic",Female; 45-54; Missing race,"Female; 55+; White, non-Hispanic","Female; 55+; Black, non-Hispanic","Female; 55+; Hispanic, any race","Female; 55+; Other race(s), non-Hispanic",Female; 55+; Missing race,"Female; NA age; White, non-Hispanic","Female; NA age; Black, non-Hispanic","Female; NA age; Hispanic, any race","Female; NA age; Other race(s), non-Hispanic",Female; NA age; Missing race,RELYR
Alabama,605,0,0,0,939,2112,1,0,0,2094,1767,1,0,0,1589,1010,0,0,0,970,388,0,0,0,504,0,0,0,0,0,120,0,0,0,66,638,0,0,0,187,478,0,0,0,152,222,1,0,0,71,49,0,0,0,29,0,0,0,0,0,2016
Alaska,506,115,53,580,21,1266,255,74,1310,21,748,140,55,700,10,588,91,22,457,9,344,51,6,186,4,36,8,5,23,0,139,26,7,185,8,396,34,16,428,11,179,13,13,214,6,132,12,7,130,4,73,3,2,29,2,54,3,3,50,2,2016
Arizona,606,305,1087,149,0,2159,713,2636,547,2,1563,499,1646,370,0,1277,366,769,181,0,659,222,292,75,0,0,0,0,0,0,149,18,89,34,0,528,73,348,167,0,395,57,188,87,4,255,31,89,54,0,89,12,27,13,0,0,0,0,0,0,2016
Arkansas,1373,902,8,150,0,5882,3402,34,373,0,4507,2267,36,169,0,2552,1265,13,53,0,901,527,7,23,0,0,0,0,0,0,272,59,2,8,0,1541,259,3,34,0,1216,211,3,27,0,551,129,0,8,0,100,32,0,1,0,0,0,0,0,0,2016
California,682,1369,2833,276,24,2617,2673,5859,766,77,2167,1709,3741,534,59,1783,1444,1617,316,30,1124,920,713,167,18,0,1,0,0,0,71,80,130,10,0,349,193,391,62,0,233,129,244,49,0,152,114,89,30,0,84,49,29,7,0,0,0,0,0,0,2016
Colorado,350,120,272,22,0,1389,521,1051,130,0,1011,345,607,102,0,671,266,345,63,0,350,113,116,23,0,0,0,0,0,0,60,14,28,4,0,244,65,160,28,0,199,42,114,11,0,98,25,34,7,0,26,8,10,1,0,0,0,0,0,0,2016
Connecticut,384,567,7,397,0,1223,1052,13,825,0,773,687,6,538,0,758,456,6,290,0,395,157,0,114,0,0,0,0,0,0,75,39,1,23,0,276,116,2,91,0,192,74,3,46,0,170,63,3,22,0,68,10,0,7,0,0,0,0,0,0,2016
Delaware,533,1056,88,1,0,1464,1353,91,1,0,818,688,72,3,1,445,517,34,0,0,190,176,14,0,0,0,0,0,0,0,224,132,14,0,0,562,219,16,1,2,273,95,10,0,0,103,51,4,0,1,28,14,0,0,0,0,0,0,0,0,2016
District of Columbia,1,354,9,0,0,6,585,20,2,0,7,374,9,0,0,5,339,9,2,0,3,194,1,1,0,0,0,0,0,0,1,8,1,0,0,2,34,0,0,0,0,31,0,0,0,0,34,0,0,0,0,5,0,0,0,0,0,0,0,0,2015
Florida,1110,2126,447,27,79,3983,4394,1126,52,119,3063,3011,862,36,58,2300,1960,570,22,39,1320,1086,315,7,23,0,0,0,0,0,176,120,21,7,5,1029,344,59,7,14,748,245,45,5,7,421,184,22,1,0,135,61,10,0,4,0,0,0,0,0,2016
Georgia,503,1415,79,10,0,2023,3187,215,31,1,1576,2020,120,18,1,1139,1297,38,8,2,570,635,23,4,0,0,0,0,0,0,94,85,1,2,0,478,253,10,7,0,377,171,6,1,0,226,112,2,0,0,56,50,0,0,0,0,0,0,0,0,2016
Hawaii,3,1,0,18,1,47,7,2,155,8,56,6,9,190,8,44,9,5,151,8,36,6,5,69,1,0,0,0,0,0,1,0,1,1,0,8,1,1,29,1,8,2,1,31,2,11,1,1,31,1,3,1,0,5,0,0,0,0,0,0,2016
Idaho,427,19,102,24,2,1015,51,207,75,12,680,29,108,47,14,426,22,50,25,5,178,8,18,8,3,0,0,0,0,0,85,4,11,10,1,321,7,50,24,5,212,0,18,15,1,113,4,7,10,0,37,0,0,0,0,0,0,0,0,0,2015
Illinois,965,3624,581,16,2,2466,4815,950,34,5,1589,2869,677,25,3,1032,2306,354,17,1,482,1028,108,11,0,3,10,2,0,0,121,108,28,2,0,467,264,62,12,0,312,201,43,6,0,160,257,18,2,0,43,78,0,0,0,3,3,0,0,0,2016
Indiana,1006,745,59,32,1,3162,1464,165,35,2,2246,888,94,19,1,1209,560,38,7,3,505,288,16,3,0,0,0,0,0,0,194,38,3,5,0,751,105,12,16,0,521,67,9,11,0,221,61,3,0,0,53,14,2,1,0,0,0,0,0,0,2016
Iowa,402,217,62,16,1,1201,406,110,47,0,838,251,67,28,1,555,139,21,17,1,236,64,8,3,0,0,0,0,0,0,70,19,3,4,0,268,43,15,22,0,207,34,11,10,0,99,17,1,5,0,27,9,1,0,0,0,0,0,0,0,2016
Kansas,454,223,162,27,0,1261,516,254,58,0,835,314,131,30,0,500,231,50,22,0,225,124,23,10,0,0,0,0,0,0,80,17,13,4,0,369,54,35,14,0,221,35,16,11,0,73,27,7,3,0,23,9,1,0,0,0,0,0,0,0,2016
Kentucky,854,305,22,30,403,3428,744,49,52,1043,2622,509,33,16,718,1157,269,5,5,361,406,113,2,1,162,0,0,0,0,0,240,20,2,5,70,1268,75,18,14,342,845,45,6,10,153,297,21,1,2,54,57,5,0,0,13,0,0,0,0,0,2016
Louisiana,0,0,5,0,2205,0,0,20,0,5563,0,0,20,0,3661,0,0,5,0,2137,0,0,1,0,1035,0,0,0,0,0,0,0,0,0,171,0,0,1,0,757,0,0,1,0,545,0,0,1,0,298,0,0,0,0,79,0,0,0,0,0,2016
Maine,83,20,0,5,3,357,47,0,17,3,243,26,0,10,4,136,17,0,8,3,70,2,0,2,0,0,0,0,0,0,19,1,0,0,0,77,2,0,4,0,33,2,0,4,1,13,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2016
Maryland,160,909,32,3,29,810,2178,87,21,111,515,1182,53,14,80,366,907,19,14,65,181,375,5,5,43,0,0,0,0,0,31,55,0,1,5,186,129,3,2,16,87,83,2,2,14,51,52,0,0,7,17,10,1,0,2,0,0,0,0,0,2016
Massachusetts,40,54,46,6,0,277,215,252,18,0,231,155,189,6,10,161,101,74,6,20,113,47,34,1,21,0,0,0,0,0,67,10,6,9,0,237,23,25,25,0,144,17,16,12,5,78,6,5,4,12,32,2,0,1,2,0,0,0,0,0,2016
Michigan,21,10,5,2,1297,55,25,23,3,3504,30,14,8,9,2398,21,9,5,1,1875,7,7,3,1,988,0,0,0,0,0,2,1,0,0,78,11,3,0,1,354,6,3,1,0,265,4,1,1,1,151,1,2,0,0,73,0,0,0,0,0,2016
Minnesota,398,367,56,123,1,1444,865,151,434,7,795,531,81,228,1,559,343,31,123,1,216,117,16,28,1,0,0,0,0,0,73,6,1,35,1,224,33,16,109,3,150,30,8,67,0,67,20,2,22,0,25,2,1,3,0,0,0,0,0,0,2016
Mississippi,310,706,5,4,2,1081,1781,17,17,2,812,1162,13,5,1,431,517,8,3,1,191,239,5,1,1,0,0,0,0,0,51,36,1,0,0,273,116,3,1,0,202,85,2,1,0,90,67,0,0,0,19,17,0,1,0,0,0,0,0,0,2016
Missouri,1233,509,39,11,220,4128,1387,110,27,494,2843,939,51,26,225,1646,485,19,19,119,658,248,19,8,61,0,0,0,0,0,347,47,17,3,0,1342,148,36,10,2,847,91,22,10,2,364,51,6,6,1,75,20,0,4,3,0,0,0,0,0,2016
Montana,0,0,0,0,104,0,0,1,0,358,0,0,2,0,230,0,0,1,0,198,0,0,0,0,128,0,0,0,0,0,0,0,0,0,14,0,0,0,0,65,0,0,0,0,42,0,0,0,0,23,0,0,0,0,10,0,0,0,0,0,2016
Nebraska,161,110,59,15,1,435,155,79,40,6,263,96,60,30,2,185,59,16,14,0,86,45,9,6,1,0,0,0,0,0,24,9,1,6,0,89,20,14,13,0,53,10,9,14,0,33,5,1,2,0,14,3,0,1,0,0,0,0,0,0,2016
Nevada,197,314,209,39,12,719,461,408,82,21,577,324,255,66,13,447,200,118,39,7,211,87,42,14,5,0,0,0,0,0,40,20,7,6,1,217,70,43,14,5,151,43,21,14,1,79,28,7,1,0,37,5,3,2,1,0,0,0,0,0,2016
New Hampshire,102,16,11,0,6,491,33,34,2,15,320,17,23,3,6,169,11,11,1,8,114,5,0,0,1,0,0,0,0,3,19,2,1,0,1,117,3,2,0,2,56,2,4,4,1,21,0,1,0,1,3,0,0,0,0,0,0,0,0,0,2016
New Jersey,254,674,152,4,7,957,1763,427,31,10,519,1108,399,10,8,392,779,206,12,1,202,260,83,1,3,0,0,0,1,0,24,14,0,0,1,140,80,29,0,5,78,62,11,1,2,44,43,7,0,0,10,9,2,0,1,0,0,0,0,0,2016
New Mexico,66,21,197,13,2,251,85,808,115,8,173,67,483,91,8,126,32,297,56,5,64,21,90,14,2,0,0,0,0,0,7,2,28,3,0,55,8,135,23,1,37,7,89,19,1,17,5,43,11,0,5,1,4,1,0,0,0,0,0,0,2015
New York,556,1391,584,99,20,2134,3602,1564,256,46,1308,2084,1210,142,29,1000,1769,810,104,23,498,765,326,51,18,0,0,0,0,0,85,52,24,4,0,379,161,69,21,2,226,122,52,6,0,130,106,21,8,1,42,29,7,4,0,0,0,0,0,0,2016
North Carolina,1023,2171,161,83,70,2851,3179,242,182,81,1778,1918,144,110,66,1052,1365,62,81,73,482,560,17,28,86,0,0,0,0,0,176,90,13,15,24,740,208,27,29,14,461,144,11,18,11,227,94,4,11,5,52,29,1,3,4,0,0,0,0,0,2016
North Dakota,119,13,11,52,0,287,21,16,116,0,154,21,9,59,0,105,4,4,14,0,34,5,2,5,0,0,0,0,0,0,28,2,2,10,0,60,1,2,35,0,26,2,1,14,0,12,0,0,7,0,3,0,0,0,0,0,0,0,0,0,2014
Ohio,1392,1676,56,17,4,4858,3425,199,46,34,3306,1914,118,25,17,1637,940,69,12,9,720,455,25,9,18,0,0,0,0,1,341,100,1,1,0,1405,240,12,4,2,764,136,9,9,3,288,83,2,2,1,81,32,4,0,1,0,0,0,0,0,2016
Oklahoma,0,6,151,2,1066,113,109,281,27,2809,176,119,165,28,2083,120,54,77,17,1232,96,36,26,10,589,0,0,0,0,0,0,0,10,0,162,10,7,33,4,596,15,4,23,4,508,19,5,4,1,240,5,2,2,1,69,0,0,0,0,0,2016
Oregon,454,86,107,17,0,1079,128,259,62,0,823,105,137,44,1,639,89,68,36,0,334,35,37,9,0,0,0,0,0,0,56,6,3,2,0,188,22,8,9,0,161,16,2,9,0,96,8,4,4,0,40,1,2,2,0,0,0,0,0,0,2013
Pennsylvania,1016,1164,219,5,6,4342,3748,915,20,26,2720,2340,833,19,6,1726,1574,360,9,8,830,763,141,3,3,0,0,0,0,0,129,32,2,1,4,863,164,49,4,3,439,123,47,5,0,264,113,25,0,0,62,36,9,0,0,0,0,0,0,0,2016
Rhode Island,197,189,170,27,1,517,313,291,35,0,341,166,122,18,1,329,95,58,17,0,86,40,6,3,0,0,0,0,0,0,25,6,8,2,0,113,16,8,3,0,64,6,10,3,0,34,1,8,0,0,15,2,2,0,0,0,0,0,0,0,2016
South Carolina,394,829,16,14,7,1031,1650,53,18,8,878,1079,31,17,5,561,705,12,11,3,226,329,3,3,3,0,0,0,0,0,70,36,0,3,1,293,113,3,0,8,234,70,6,1,5,104,52,0,5,10,32,18,0,0,1,0,0,0,0,0,2016
South Dakota,279,24,23,238,3,564,78,53,384,11,318,51,28,196,5,231,27,8,109,5,85,8,4,35,1,0,0,0,0,0,35,0,0,23,2,88,6,1,102,0,52,1,3,36,0,35,1,0,22,0,8,1,0,5,0,0,0,0,0,0,2012
Tennessee,694,875,33,0,6,2691,1821,90,3,8,2088,1099,43,1,5,1085,679,23,6,1,442,357,4,0,0,0,0,0,0,0,148,45,1,1,0,933,184,8,1,1,648,96,5,1,1,283,48,1,2,0,55,15,1,0,0,0,0,0,0,0,2016
Texas,2515,2889,3949,43,1,7410,6576,8575,112,0,5657,4639,5489,88,0,4289,3783,3036,40,0,2289,2316,1407,23,0,0,0,0,0,0,589,330,378,5,0,2523,1060,1339,19,3,1982,792,850,13,1,1130,474,364,5,1,309,205,79,2,0,0,0,0,0,0,2016
Utah,154,14,77,16,4,839,71,313,59,10,634,50,146,32,4,353,33,68,8,6,137,19,29,3,1,0,0,0,0,0,34,1,7,2,0,202,6,40,7,1,131,3,31,1,2,42,3,9,3,1,11,0,2,1,0,0,0,0,0,0,2016
Vermont,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virginia,24,33,49,0,1085,153,201,117,1,3157,211,238,65,2,2263,156,174,36,0,1675,98,130,12,1,801,0,0,0,0,0,4,1,3,1,109,62,14,7,0,581,47,19,5,0,439,32,11,0,1,316,13,7,0,0,99,0,0,0,0,0,2016
Washington,599,181,1,93,4,1860,380,110,267,13,1308,265,149,162,8,854,222,91,107,1,426,86,37,39,1,0,0,0,0,0,70,9,0,16,0,286,26,17,57,0,185,22,16,41,0,126,8,4,12,0,42,4,0,6,1,0,0,0,0,0,2016
West Virginia,351,71,2,11,6,886,160,2,12,4,685,84,1,11,0,299,46,0,1,0,187,22,0,4,1,2,0,0,0,0,69,5,0,3,0,246,14,1,1,1,141,6,0,1,1,66,6,0,1,0,20,1,0,0,0,0,0,0,0,0,2016
Wisconsin,497,623,106,60,0,1618,1126,261,199,0,913,658,162,97,1,738,442,75,54,0,449,176,30,17,0,0,0,0,0,0,64,23,4,11,0,261,68,10,24,0,139,43,7,13,0,81,28,5,11,0,27,12,2,2,0,0,0,0,0,0,2016
Wyoming,133,7,36,7,0,270,16,32,15,0,130,16,30,17,0,100,8,18,8,0,59,8,5,2,0,0,0,0,0,0,7,1,0,1,0,54,2,8,6,0,37,0,3,2,0,18,0,2,1,0,7,0,0,0,0,0,0,0,0,0,2016